[2m2024-10-04T13:29:46.443469Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m event stream closed for node `plot` [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.159309Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.259423Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.359522Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.459627Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.559735Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.659840Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.759948Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.860086Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.960208Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.060334Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.160450Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.260568Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.360684Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.460823Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.560946Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.661095Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.761207Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.861308Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:59.961413Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.061533Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.161641Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.261756Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.361882Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.461997Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.562153Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.662309Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.762423Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.862530Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:00.962637Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:01.062741Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:01.162848Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:01.262954Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:30:01.363083Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
