[ WARN:0@0.032] global cap_v4l.cpp:999 open VIDEOIO(V4L2:/dev/video0): can't open camera by index
[2m2024-10-04T13:29:46.465253Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 126 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465272Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 125 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465492Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 125 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465509Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 124 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465710Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 124 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465727Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 123 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465949Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 123 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465967Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 122 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466178Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 122 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466197Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 121 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466404Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 121 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466421Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 120 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466629Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 120 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466646Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 119 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466864Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 119 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.466882Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 118 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467089Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 118 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467108Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 117 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467330Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 117 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467347Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 116 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467556Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 116 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467573Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 115 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467788Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 115 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.467805Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 114 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468014Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 114 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468032Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 113 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468261Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 113 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468280Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 112 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468487Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 112 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468505Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 111 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468741Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 111 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468758Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 110 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468974Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 110 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.468991Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 109 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469220Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 109 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469239Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 108 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469443Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 108 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469461Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 107 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469702Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 107 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469719Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 106 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469916Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 106 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.469933Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 105 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470151Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 105 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470170Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 104 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470373Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 104 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470391Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 103 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470604Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 103 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470621Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 102 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470819Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 102 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.470836Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 101 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471043Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 101 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471064Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 100 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471268Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 100 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471286Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 99 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471506Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 99 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471525Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 98 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471728Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 98 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471746Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 97 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471958Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 97 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.471977Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 96 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472188Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 96 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472207Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 95 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472432Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 95 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472449Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 94 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472654Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 94 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472671Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 93 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472892Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 93 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.472910Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 92 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473114Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 92 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473132Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 91 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473348Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 91 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473365Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 90 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473567Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 90 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473585Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 89 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473786Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 89 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.473803Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 88 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474008Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 88 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474025Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 87 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474250Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 87 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474269Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 86 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474473Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 86 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474491Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 85 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474701Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 85 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474719Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 84 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474917Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 84 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.474934Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 83 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475180Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 83 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475198Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 82 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475402Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 82 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475419Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 81 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475656Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 81 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475674Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 80 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475876Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 80 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.475893Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 79 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476142Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 79 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476161Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 78 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476363Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 78 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476380Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 77 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476611Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 77 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476628Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 76 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476854Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 76 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.476871Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 75 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477092Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 75 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477111Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 74 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477338Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 74 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477355Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 73 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477560Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 73 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477577Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 72 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477802Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 72 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.477820Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 71 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478038Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 71 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478055Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 70 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478281Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 70 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478299Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 69 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478526Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 69 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478543Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 68 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478774Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 68 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.478794Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 67 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479042Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 67 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479066Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 66 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479300Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 66 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479317Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 65 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479566Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 65 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479583Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 64 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479903Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 64 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.479923Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 63 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.480222Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 63 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.480243Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 62 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.480464Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 62 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.480482Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 61 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.480722Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 61 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.480739Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 60 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
