[2m2024-10-02T10:37:02.690085Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m event stream closed for node `plot` [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:14.401203Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:14.501304Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:14.601407Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:14.701507Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:14.801586Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:14.901664Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.001743Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.101825Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.201904Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.302007Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.402100Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.502213Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.602300Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.702382Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.802474Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:15.902578Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.002681Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.102786Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.202889Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.302993Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.403077Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.503181Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.603284Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.703597Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.803710Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:16.903811Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.003913Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.104015Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.204118Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.304223Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.404327Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.504430Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.604533Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-02T10:37:17.704573Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
